SRR949193_1.fastq.gz	SRR949193_2.fastq.gz
SRR949194_1.fastq.gz	SRR949194_2.fastq.gz
SRR949195_1.fastq.gz	SRR949195_2.fastq.gz
SRR949196_1.fastq.gz	SRR949196_2.fastq.gz
SRR949197_1.fastq.gz	SRR949197_2.fastq.gz
SRR949198_1.fastq.gz	SRR949198_2.fastq.gz
SRR949199_1.fastq.gz	SRR949199_2.fastq.gz
SRR949200_1.fastq.gz	SRR949200_2.fastq.gz
SRR949201_1.fastq.gz	SRR949201_2.fastq.gz
SRR949202_1.fastq.gz	SRR949202_2.fastq.gz
SRR949203_1.fastq.gz	SRR949203_2.fastq.gz
SRR949204_1.fastq.gz	SRR949204_2.fastq.gz
SRR949205_1.fastq.gz	SRR949205_2.fastq.gz
SRR949206_1.fastq.gz	SRR949206_2.fastq.gz
SRR949207_1.fastq.gz	SRR949207_2.fastq.gz
SRR949208_1.fastq.gz	SRR949208_2.fastq.gz
SRR949209_1.fastq.gz	SRR949209_2.fastq.gz
SRR949210_1.fastq.gz	SRR949210_2.fastq.gz
SRR949211_1.fastq.gz	SRR949211_2.fastq.gz
SRR949212_1.fastq.gz	SRR949212_2.fastq.gz
SRR949213_1.fastq.gz	SRR949213_2.fastq.gz
SRR949214_1.fastq.gz	SRR949214_2.fastq.gz
SRR949215_1.fastq.gz	SRR949215_2.fastq.gz
